Start.
Count Cards........: 2962
Count Nouns........: 1670
Count Verbs........: 296
Count Spanish......: 1967
Count Spanish Nouns: 987
Count Spanish Verbs: 296
Count Missing:2595
{'lemma': 'clave', 'pos': 'NOUN', 'zipf': 4.79, 'example_surface': 'clave', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'semilla', 'pos': 'NOUN', 'zipf': 4.26, 'example_surface': 'semillas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'soporte', 'pos': 'VERB', 'zipf': 4.26, 'example_surface': 'soporte', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'tomás', 'pos': 'NOUN', 'zipf': 4.26, 'example_surface': 'tomás', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'tour', 'pos': 'NOUN', 'zipf': 4.26, 'example_surface': 'tour', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'aliado', 'pos': 'NOUN', 'zipf': 4.25, 'example_surface': 'aliados', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'apostar', 'pos': 'VERB', 'zipf': 4.25, 'example_surface': 'apuesta', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'avanzar', 'pos': 'VERB', 'zipf': 4.25, 'example_surface': 'avanzar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'añadir', 'pos': 'VERB', 'zipf': 4.25, 'example_surface': 'añade', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'big', 'pos': 'NOUN', 'zipf': 4.25, 'example_surface': 'big', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ca', 'pos': 'VERB', 'zipf': 4.25, 'example_surface': 'ca', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'captura', 'pos': 'NOUN', 'zipf': 4.25, 'example_surface': 'captura', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'carnaval', 'pos': 'NOUN', 'zipf': 4.25, 'example_surface': 'carnaval', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'cd', 'pos': 'NOUN', 'zipf': 4.25, 'example_surface': 'cd', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'comprensión', 'pos': 'NOUN', 'zipf': 4.25, 'example_surface': 'comprensión', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'convención', 'pos': 'NOUN', 'zipf': 4.25, 'example_surface': 'convención', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'dedicar', 'pos': 'VERB', 'zipf': 4.25, 'example_surface': 'dedica', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'disfruta', 'pos': 'NOUN', 'zipf': 4.25, 'example_surface': 'disfruta', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'eco', 'pos': 'NOUN', 'zipf': 4.25, 'example_surface': 'eco', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'eliminación', 'pos': 'NOUN', 'zipf': 4.25, 'example_surface': 'eliminación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'encuentra', 'pos': 'NOUN', 'zipf': 4.25, 'example_surface': 'encuentras', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'excelencia', 'pos': 'NOUN', 'zipf': 4.25, 'example_surface': 'excelencia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'fabricación', 'pos': 'NOUN', 'zipf': 4.25, 'example_surface': 'fabricación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'financiación', 'pos': 'NOUN', 'zipf': 4.25, 'example_surface': 'financiación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ganador', 'pos': 'NOUN', 'zipf': 4.25, 'example_surface': 'ganadores', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'impedir', 'pos': 'VERB', 'zipf': 4.25, 'example_surface': 'impedir', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'importe', 'pos': 'VERB', 'zipf': 4.25, 'example_surface': 'importe', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'info', 'pos': 'NOUN', 'zipf': 4.25, 'example_surface': 'info', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'intensidad', 'pos': 'NOUN', 'zipf': 4.25, 'example_surface': 'intensidad', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'listo', 'pos': 'NOUN', 'zipf': 4.25, 'example_surface': 'listos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'mancha', 'pos': 'NOUN', 'zipf': 4.25, 'example_surface': 'mancha', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'pensión', 'pos': 'NOUN', 'zipf': 4.25, 'example_surface': 'pensiones', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'planificación', 'pos': 'NOUN', 'zipf': 4.25, 'example_surface': 'planificación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'pod', 'pos': 'NOUN', 'zipf': 4.25, 'example_surface': 'podes', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'polémica', 'pos': 'NOUN', 'zipf': 4.25, 'example_surface': 'polémica', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'prevenir', 'pos': 'VERB', 'zipf': 4.25, 'example_surface': 'prevenir', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'psicología', 'pos': 'NOUN', 'zipf': 4.25, 'example_surface': 'psicología', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'reflejar', 'pos': 'VERB', 'zipf': 4.25, 'example_surface': 'refleja', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'rosa', 'pos': 'NOUN', 'zipf': 4.25, 'example_surface': 'rosas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ruso', 'pos': 'NOUN', 'zipf': 4.25, 'example_surface': 'rusos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'récord', 'pos': 'NOUN', 'zipf': 4.25, 'example_surface': 'récord', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'selva', 'pos': 'NOUN', 'zipf': 4.25, 'example_surface': 'selva', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'socialismo', 'pos': 'NOUN', 'zipf': 4.25, 'example_surface': 'socialismo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'vistazo', 'pos': 'NOUN', 'zipf': 4.25, 'example_surface': 'vistazo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'admitir', 'pos': 'VERB', 'zipf': 4.24, 'example_surface': 'admitir', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'agregar', 'pos': 'VERB', 'zipf': 4.24, 'example_surface': 'agregar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ansiedad', 'pos': 'NOUN', 'zipf': 4.24, 'example_surface': 'ansiedad', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'bolsa', 'pos': 'NOUN', 'zipf': 4.24, 'example_surface': 'bolsas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'comentar', 'pos': 'VERB', 'zipf': 4.24, 'example_surface': 'comentó', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'consumidor', 'pos': 'NOUN', 'zipf': 4.24, 'example_surface': 'consumidores', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'creencia', 'pos': 'NOUN', 'zipf': 4.24, 'example_surface': 'creencias', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'criticar', 'pos': 'VERB', 'zipf': 4.24, 'example_surface': 'critica', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'delincuente', 'pos': 'NOUN', 'zipf': 4.24, 'example_surface': 'delincuentes', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'dependencia', 'pos': 'NOUN', 'zipf': 4.24, 'example_surface': 'dependencia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'depósito', 'pos': 'NOUN', 'zipf': 4.24, 'example_surface': 'depósito', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'desafío', 'pos': 'NOUN', 'zipf': 4.24, 'example_surface': 'desafío', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'garantía', 'pos': 'NOUN', 'zipf': 4.24, 'example_surface': 'garantías', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'gravedad', 'pos': 'NOUN', 'zipf': 4.24, 'example_surface': 'gravedad', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'herencia', 'pos': 'NOUN', 'zipf': 4.24, 'example_surface': 'herencia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'innovación', 'pos': 'NOUN', 'zipf': 4.24, 'example_surface': 'innovación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'invasión', 'pos': 'NOUN', 'zipf': 4.24, 'example_surface': 'invasión', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'magnitud', 'pos': 'NOUN', 'zipf': 4.24, 'example_surface': 'magnitud', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'medicamento', 'pos': 'NOUN', 'zipf': 4.24, 'example_surface': 'medicamentos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'monumento', 'pos': 'NOUN', 'zipf': 4.24, 'example_surface': 'monumento', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'observación', 'pos': 'NOUN', 'zipf': 4.24, 'example_surface': 'observación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'olímpico', 'pos': 'NOUN', 'zipf': 4.24, 'example_surface': 'olímpicos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'plástico', 'pos': 'NOUN', 'zipf': 4.24, 'example_surface': 'plástico', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'protoco él', 'pos': 'VERB', 'zipf': 4.24, 'example_surface': 'protocolo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'provocar', 'pos': 'VERB', 'zipf': 4.24, 'example_surface': 'provoca', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'reporte', 'pos': 'NOUN', 'zipf': 4.24, 'example_surface': 'reporte', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'residente', 'pos': 'NOUN', 'zipf': 4.24, 'example_surface': 'residentes', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'rival', 'pos': 'NOUN', 'zipf': 4.24, 'example_surface': 'rival', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'sello', 'pos': 'NOUN', 'zipf': 4.24, 'example_surface': 'sello', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'solicitar', 'pos': 'VERB', 'zipf': 4.24, 'example_surface': 'solicitar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'solucionar', 'pos': 'VERB', 'zipf': 4.24, 'example_surface': 'solucionar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'suicidio', 'pos': 'NOUN', 'zipf': 4.24, 'example_surface': 'suicidio', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'síntoma', 'pos': 'NOUN', 'zipf': 4.24, 'example_surface': 'síntomas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'trayectoria', 'pos': 'NOUN', 'zipf': 4.24, 'example_surface': 'trayectoria', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'tumba', 'pos': 'NOUN', 'zipf': 4.24, 'example_surface': 'tumba', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'utilización', 'pos': 'NOUN', 'zipf': 4.24, 'example_surface': 'utilización', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'verá', 'pos': 'NOUN', 'zipf': 4.24, 'example_surface': 'verás', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'agradecer', 'pos': 'VERB', 'zipf': 4.23, 'example_surface': 'agradezco', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'anillo', 'pos': 'NOUN', 'zipf': 4.23, 'example_surface': 'anillo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'aporte', 'pos': 'VERB', 'zipf': 4.23, 'example_surface': 'aporte', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'capacitación', 'pos': 'NOUN', 'zipf': 4.23, 'example_surface': 'capacitación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'carbón', 'pos': 'NOUN', 'zipf': 4.23, 'example_surface': 'carbón', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'cobrar', 'pos': 'VERB', 'zipf': 4.23, 'example_surface': 'cobrar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'comedia', 'pos': 'NOUN', 'zipf': 4.23, 'example_surface': 'comedia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'competir', 'pos': 'VERB', 'zipf': 4.23, 'example_surface': 'competir', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'completar', 'pos': 'VERB', 'zipf': 4.23, 'example_surface': 'completar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'contribuir', 'pos': 'VERB', 'zipf': 4.23, 'example_surface': 'contribuir', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'cuota', 'pos': 'NOUN', 'zipf': 4.23, 'example_surface': 'cuota', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'defensor', 'pos': 'NOUN', 'zipf': 4.23, 'example_surface': 'defensor', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'desempeño', 'pos': 'NOUN', 'zipf': 4.23, 'example_surface': 'desempeño', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'dimensión', 'pos': 'NOUN', 'zipf': 4.23, 'example_surface': 'dimensiones', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'encontrar él', 'pos': 'VERB', 'zipf': 4.23, 'example_surface': 'encontrarse', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'fiebre', 'pos': 'NOUN', 'zipf': 4.23, 'example_surface': 'fiebre', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'fiscalía', 'pos': 'NOUN', 'zipf': 4.23, 'example_surface': 'fiscalía', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'herrera', 'pos': 'VERB', 'zipf': 4.23, 'example_surface': 'herrera', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'industria', 'pos': 'NOUN', 'zipf': 4.23, 'example_surface': 'industrias', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'intelectual', 'pos': 'NOUN', 'zipf': 4.23, 'example_surface': 'intelectuales', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'iphonir', 'pos': 'VERB', 'zipf': 4.23, 'example_surface': 'iphone', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'kg', 'pos': 'NOUN', 'zipf': 4.23, 'example_surface': 'kg', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'llamir', 'pos': 'VERB', 'zipf': 4.23, 'example_surface': 'llame', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'lleva', 'pos': 'NOUN', 'zipf': 4.23, 'example_surface': 'llevas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'logro', 'pos': 'NOUN', 'zipf': 4.23, 'example_surface': 'logros', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'manifiesto', 'pos': 'NOUN', 'zipf': 4.23, 'example_surface': 'manifiesto', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'merced', 'pos': 'NOUN', 'zipf': 4.23, 'example_surface': 'mercedes', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ojala', 'pos': 'NOUN', 'zipf': 4.23, 'example_surface': 'ojala', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'or', 'pos': 'VERB', 'zipf': 4.23, 'example_surface': 'or', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'pagina', 'pos': 'NOUN', 'zipf': 4.23, 'example_surface': 'pagina', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'pantalón', 'pos': 'NOUN', 'zipf': 4.23, 'example_surface': 'pantalones', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'play', 'pos': 'NOUN', 'zipf': 4.23, 'example_surface': 'play', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ponte', 'pos': 'NOUN', 'zipf': 4.23, 'example_surface': 'ponte', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'referente', 'pos': 'NOUN', 'zipf': 4.23, 'example_surface': 'referente', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'respirar', 'pos': 'VERB', 'zipf': 4.23, 'example_surface': 'respirar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'sacrificio', 'pos': 'NOUN', 'zipf': 4.23, 'example_surface': 'sacrificio', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'salí', 'pos': 'VERB', 'zipf': 4.23, 'example_surface': 'salí', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'surgir', 'pos': 'VERB', 'zipf': 4.23, 'example_surface': 'surge', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'tenis', 'pos': 'NOUN', 'zipf': 4.23, 'example_surface': 'tenis', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'terapiar', 'pos': 'VERB', 'zipf': 4.23, 'example_surface': 'terapia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'tranquilidad', 'pos': 'NOUN', 'zipf': 4.23, 'example_surface': 'tranquilidad', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'transferencia', 'pos': 'NOUN', 'zipf': 4.23, 'example_surface': 'transferencia', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'trate', 'pos': 'NOUN', 'zipf': 4.23, 'example_surface': 'trate', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'turquir', 'pos': 'VERB', 'zipf': 4.23, 'example_surface': 'turquía', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'vega', 'pos': 'NOUN', 'zipf': 4.23, 'example_surface': 'vega', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'videojuego', 'pos': 'NOUN', 'zipf': 4.23, 'example_surface': 'videojuegos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'vidrio', 'pos': 'NOUN', 'zipf': 4.23, 'example_surface': 'vidrio', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'virtud', 'pos': 'NOUN', 'zipf': 4.23, 'example_surface': 'virtud', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'actar', 'pos': 'VERB', 'zipf': 4.22, 'example_surface': 'acta', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'aprobar', 'pos': 'VERB', 'zipf': 4.22, 'example_surface': 'aprobó', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'atmósferar', 'pos': 'VERB', 'zipf': 4.22, 'example_surface': 'atmósfera', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'capítulo', 'pos': 'NOUN', 'zipf': 4.22, 'example_surface': 'capítulos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'chri', 'pos': 'NOUN', 'zipf': 4.22, 'example_surface': 'chris', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'confirmar', 'pos': 'VERB', 'zipf': 4.22, 'example_surface': 'confirmó', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'confusión', 'pos': 'NOUN', 'zipf': 4.22, 'example_surface': 'confusión', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'cuarto', 'pos': 'NOUN', 'zipf': 4.22, 'example_surface': 'cuartos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'danza', 'pos': 'NOUN', 'zipf': 4.22, 'example_surface': 'danza', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'dispositivo', 'pos': 'NOUN', 'zipf': 4.22, 'example_surface': 'dispositivo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'estándar', 'pos': 'VERB', 'zipf': 4.22, 'example_surface': 'estándar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'fantasía', 'pos': 'NOUN', 'zipf': 4.22, 'example_surface': 'fantasía', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'hitler', 'pos': 'NOUN', 'zipf': 4.22, 'example_surface': 'hitler', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'imponer', 'pos': 'VERB', 'zipf': 4.22, 'example_surface': 'imponer', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'inmigración', 'pos': 'NOUN', 'zipf': 4.22, 'example_surface': 'inmigración', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'madrugada', 'pos': 'NOUN', 'zipf': 4.22, 'example_surface': 'madrugada', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'medina', 'pos': 'NOUN', 'zipf': 4.22, 'example_surface': 'medina', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ningun', 'pos': 'VERB', 'zipf': 4.22, 'example_surface': 'ningun', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'núcleo', 'pos': 'NOUN', 'zipf': 4.22, 'example_surface': 'núcleo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'pata', 'pos': 'NOUN', 'zipf': 4.22, 'example_surface': 'patas', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'persecución', 'pos': 'NOUN', 'zipf': 4.22, 'example_surface': 'persecución', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'popularidad', 'pos': 'NOUN', 'zipf': 4.22, 'example_surface': 'popularidad', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'pozo', 'pos': 'VERB', 'zipf': 4.22, 'example_surface': 'pozo', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'rajoy', 'pos': 'VERB', 'zipf': 4.22, 'example_surface': 'rajoy', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'remedio', 'pos': 'NOUN', 'zipf': 4.22, 'example_surface': 'remedio', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'reputación', 'pos': 'NOUN', 'zipf': 4.22, 'example_surface': 'reputación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'rumor', 'pos': 'NOUN', 'zipf': 4.22, 'example_surface': 'rumores', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'this', 'pos': 'NOUN', 'zipf': 4.22, 'example_surface': 'this', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'universitario', 'pos': 'NOUN', 'zipf': 4.22, 'example_surface': 'universitarios', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'viv', 'pos': 'NOUN', 'zipf': 4.22, 'example_surface': 'vives', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'xi', 'pos': 'NOUN', 'zipf': 4.22, 'example_surface': 'xi', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'apuntar', 'pos': 'VERB', 'zipf': 4.21, 'example_surface': 'apunta', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'asistente', 'pos': 'NOUN', 'zipf': 4.21, 'example_surface': 'asistente', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'ayude', 'pos': 'VERB', 'zipf': 4.21, 'example_surface': 'ayude', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'casco', 'pos': 'NOUN', 'zipf': 4.21, 'example_surface': 'casco', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'chicago', 'pos': 'NOUN', 'zipf': 4.21, 'example_surface': 'chicago', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'cocinar', 'pos': 'VERB', 'zipf': 4.21, 'example_surface': 'cocinar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'colectivo', 'pos': 'NOUN', 'zipf': 4.21, 'example_surface': 'colectivos', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'contaminación', 'pos': 'NOUN', 'zipf': 4.21, 'example_surface': 'contaminación', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
{'lemma': 'descansar', 'pos': 'VERB', 'zipf': 4.21, 'example_surface': 'descansar', 'seen_in_sentences': False, 'known_other_pos': False, 'auto_known': False}
